recupero el texto devuelto por la consola, al crear los docker, iniciarlos y anadir un nombre.

Attaching to docker-api-1, docker-mongo-1, docker-web-1
docker-web-1    | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
docker-web-1    | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
docker-web-1    | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
docker-web-1    | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
docker-web-1    | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
docker-web-1    | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
docker-web-1    | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
docker-web-1    | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
docker-web-1    | /docker-entrypoint.sh: Configuration complete; ready for start up
docker-web-1    | 2023/12/10 13:15:41 [notice] 1#1: using the "epoll" event method
docker-web-1    | 2023/12/10 13:15:41 [notice] 1#1: nginx/1.25.3
docker-web-1    | 2023/12/10 13:15:41 [notice] 1#1: built by gcc 12.2.0 (Debian 12.2.0-14)
docker-web-1    | 2023/12/10 13:15:41 [notice] 1#1: OS: Linux 5.15.133.1-microsoft-standard-WSL2
docker-web-1    | 2023/12/10 13:15:41 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
docker-web-1    | 2023/12/10 13:15:41 [notice] 1#1: start worker processes
docker-web-1    | 2023/12/10 13:15:41 [notice] 1#1: start worker process 29
docker-web-1    | 2023/12/10 13:15:41 [notice] 1#1: start worker process 30
docker-web-1    | 2023/12/10 13:15:41 [notice] 1#1: start worker process 31
docker-web-1    | 2023/12/10 13:15:41 [notice] 1#1: start worker process 32
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:15:41.736+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:15:41.739+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":21},"outgoing":{"minWireVersion":6,"maxWireVersion":21},"isInternalClient":true}}}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:15:41.743+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:15:41.752+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","namespace":"config.tenantMigrationDonors"}}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:15:41.753+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","namespace":"config.tenantMigrationRecipients"}}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:15:41.753+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:15:41.755+00:00"},"s":"I",  "c":"TENANT_M", "id":7091600, "ctx":"main","msg":"Starting TenantMigrationAccessBlockerRegistry"}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:15:41.755+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"6325c949e55c"}}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:15:41.755+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"7.0.4","gitVersion":"38f3e37057a43d2e9f41a39142681a76062d582e","openSSLVersion":"OpenSSL 3.0.2 15 Mar 2022","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2204","distarch":"x86_64","target_arch":"x86_64"}}}}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:15:41.755+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"22.04"}}}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:15:41.755+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:15:41.758+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:15:41.759+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=2406M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,backup:0,checkpoint:0,compact:0,evict:0,history_store:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],"}}
docker-api-1    | API running at http://localhost:3000
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:15:42.407+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":648}}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:15:42.407+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:15:42.544+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:15:42.545+00:00"},"s":"W",  "c":"CONTROL",  "id":22178,   "ctx":"initandlisten","msg":"/sys/kernel/mm/transparent_hugepage/enabled is 'always'. We suggest setting it to 'never'","tags":["startupWarnings"]}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:15:42.545+00:00"},"s":"W",  "c":"CONTROL",  "id":5123300, "ctx":"initandlisten","msg":"vm.max_map_count is too low","attr":{"currentValue":65530,"recommendedMinimum":1677720,"maxConns":838860},"tags":["startupWarnings"]}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:15:42.545+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"6d8c6811-6dca-4a5e-aa74-a3e46a7758bd"}},"options":{"uuid":{"$uuid":"6d8c6811-6dca-4a5e-aa74-a3e46a7758bd"}}}}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:15:42.595+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"6d8c6811-6dca-4a5e-aa74-a3e46a7758bd"}},"namespace":"admin.system.version","index":"_id_","ident":"index-1-7763257342080676391","collectionIdent":"collection-0-7763257342080676391","commitTimestamp":null}}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:15:42.596+00:00"},"s":"I",  "c":"REPL",     "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"7.0"}}
docker-mongo-1  | {"t":{"$date":"2023-12-10T13:15:42.596+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"7.0","context":"setFCV"}}
